titulo,area_total,qtd_quartos,qtd_banheiros,vagas_garagem,bairro,cidade,estado,valor
Apartamento Moderno,72.15087735000301,4,1,1,Jardim Europa,São Paulo,MG,718836.8275673531
Apartamento Moderno,71.85562508599543,2,1,0,Alphaville,São Paulo,RS,674358.1069033307
Sobrado com Piscina,121.02861039238199,5,2,2,Jardim Europa,Campinas,SP,921287.2221526933
Apartamento Moderno,132.9570569022186,5,4,2,Centro,Campinas,SP,558710.3675526967
Cobertura Duplex,124.27050977914226,4,4,0,Alphaville,São Paulo,RJ,410900.5457564441
Sobrado com Piscina,69.71266956101546,2,1,0,Vila Nova,Campinas,MG,742625.8078902557
Cobertura Duplex,145.56058656403943,4,1,2,Jardim Europa,Ribeirão Preto,RJ,739381.6737663212
Sobrado com Piscina,108.94935893229406,5,4,2,Alphaville,São Paulo,RJ,828178.6457784636
Apartamento Moderno,50.548206177521784,3,4,3,Vila Nova,Ribeirão Preto,MG,936850.328662182
Sobrado com Piscina,103.36539717557423,2,4,1,Alphaville,Santos,MG,425419.11340847844
Casa Ampla com Quintal,96.53414817274111,3,3,3,Centro,Campinas,SP,623480.1979364268
Sobrado com Piscina,81.93088714933782,4,3,3,Vila Nova,Campinas,SP,558058.2905760203
Casa Ampla com Quintal,120.77183153609175,3,2,0,Centro,Ribeirão Preto,RJ,590151.8177398373
Casa Ampla com Quintal,70.25152113003209,3,1,1,Vila Nova,Campinas,RS,567137.3445151362
Sobrado com Piscina,99.92704228812966,5,4,3,Alphaville,Campinas,RS,552301.3189578763
Apartamento Moderno,144.26003664226272,5,4,3,Centro,Ribeirão Preto,RJ,425119.02020800323
Casa Ampla com Quintal,80.94349686830839,4,1,2,Vila Nova,Ribeirão Preto,RJ,326235.8884801918
Sobrado com Piscina,136.02912422641037,4,1,3,Centro,Campinas,SP,207819.14469998615
Cobertura Duplex,92.16735529682241,4,3,2,Vila Nova,Santos,RS,583473.6610868678
Casa Ampla com Quintal,124.36326870113886,2,3,3,Alphaville,São Paulo,MG,771644.1224735627
Apartamento Moderno,129.09755129139054,2,1,1,Alphaville,São Paulo,RJ,289921.4462554831
Apartamento Moderno,99.71951364675247,2,3,1,Jardim Europa,Campinas,RJ,759020.9835961165
